epoch,iter,trn_MCE,trn_OAcc,trn_FPS,val_MCE,val_OAcc,val_FPS
69,2200,1.087,0.965,166.969,1.270,0.786,334.383
71,2250,1.085,0.966,154.810,1.269,0.787,294.815
72,2300,1.085,0.965,167.941,1.272,0.782,304.425
74,2350,1.084,0.966,157.341,1.271,0.783,300.306
75,2400,1.083,0.967,170.019,1.272,0.782,314.855
77,2450,1.082,0.967,154.135,1.276,0.777,310.856
79,2500,1.089,0.960,154.985,1.276,0.776,319.471
80,2550,1.083,0.966,166.781,1.266,0.786,294.387
82,2600,1.079,0.969,155.034,1.265,0.787,305.319
83,2650,1.077,0.970,166.639,1.262,0.789,277.618
85,2700,1.077,0.970,156.864,1.265,0.786,315.134
86,2750,1.076,0.970,168.300,1.267,0.784,303.213
88,2800,1.080,0.966,157.299,1.267,0.783,300.124
90,2850,1.082,0.964,154.789,1.273,0.777,312.732
91,2900,1.075,0.971,166.328,1.261,0.789,291.576
93,2950,1.072,0.973,154.837,1.270,0.779,276.952
94,3000,1.071,0.973,166.290,1.261,0.788,312.528
96,3050,1.069,0.975,155.026,1.262,0.787,316.717
97,3100,1.070,0.974,165.996,1.262,0.786,316.815
99,3150,1.069,0.975,155.465,1.262,0.787,283.842
100,3200,1.069,0.974,167.759,1.260,0.788,264.484
102,3250,1.071,0.973,155.385,1.259,0.788,292.454
104,3300,1.068,0.975,156.320,1.263,0.784,320.437
105,3350,1.066,0.977,168.037,1.263,0.785,306.227
107,3400,1.065,0.977,155.959,1.262,0.785,301.456
108,3450,1.064,0.978,168.040,1.260,0.787,331.306
110,3500,1.065,0.977,157.060,1.264,0.783,297.296
111,3550,1.066,0.976,167.681,1.261,0.786,317.046
113,3600,1.069,0.973,156.838,1.261,0.786,296.630
115,3650,1.068,0.974,153.592,1.256,0.790,269.910
116,3700,1.064,0.978,166.155,1.254,0.792,299.028
118,3750,1.070,0.972,156.177,1.266,0.780,307.422
119,3800,1.069,0.973,168.833,1.261,0.785,299.099
121,3850,1.065,0.976,157.262,1.269,0.777,325.014
122,3900,1.063,0.978,166.685,1.259,0.787,312.315
124,3950,1.062,0.979,156.586,1.260,0.786,309.380
125,4000,1.062,0.979,169.300,1.256,0.789,271.520
127,4050,1.063,0.978,155.498,1.265,0.780,290.290
129,4100,1.063,0.978,156.446,1.255,0.791,290.879
130,4150,1.060,0.980,168.045,1.259,0.787,324.250
132,4200,1.059,0.981,154.443,1.265,0.780,293.382
133,4250,1.060,0.981,165.049,1.260,0.785,319.644
135,4300,1.059,0.981,155.723,1.266,0.779,305.509
136,4350,1.059,0.982,167.864,1.261,0.784,317.745
138,4400,1.058,0.983,155.856,1.260,0.785,299.175
140,4450,1.058,0.982,153.686,1.257,0.788,302.047
141,4500,1.057,0.983,167.133,1.258,0.786,308.408
143,4550,1.057,0.983,157.446,1.258,0.787,325.045
144,4600,1.057,0.983,168.036,1.256,0.788,320.486
146,4650,1.056,0.984,157.653,1.259,0.786,309.821
147,4700,1.055,0.985,165.139,1.261,0.784,305.988
149,4750,1.056,0.984,157.879,1.257,0.788,310.145
150,4800,1.062,0.979,168.589,1.265,0.779,332.939
152,4850,1.060,0.979,154.037,1.252,0.792,302.869
154,4900,1.057,0.983,154.849,1.260,0.784,301.393
155,4950,1.056,0.984,167.188,1.257,0.787,299.819
157,5000,1.057,0.983,155.335,1.260,0.784,296.345
